=================================================================
           COMPUTATIONAL INTELLIGENCE PROJECT REPORT             
=================================================================

GENERAL DATA:
 - Student ID: s347245
 - Execution Time: 113.43 seconds
 - Total Cities: 999
 - Parameters: Alpha=2, Beta=1

PERFORMANCE COMPARISON:
 - Baseline Cost (Prof):  390,028.72
 - Algorithm Cost (My):   389,968.41
 - Absolute Improvement:  60.31
 - OUTCOME: VICTORY (+0.02%)

-----------------------------------------------------------------

CITY COVERAGE DETAIL:
City ID    | Available    | Collected    | % Taken  | Visits
 Trip #35  | Load: 572.0    | Path: 0 -> 446 -> 0
 Trip #36  | Load: 210.1    | Path: 0 -> 638 -> 0
 Trip #37  | Load: 823.2    | Path: 0 -> 619 -> 0
 Trip #38  | Load: 154.3    | Path: 0 -> 683 -> 0
 Trip #39  | Load: 739.3    | Path: 0 -> 826 -> 0
 Trip #40  | Load: 204.9    | Path: 0 -> 131 -> 880 -> 0
 Trip #41  | Load: 504.6    | Path: 0 -> 63 -> 0
 Trip #42  | Load: 784.9    | Path: 0 -> 727 -> 0
 Trip #43  | Load: 51.9     | Path: 0 -> 493 -> 0
 Trip #44  | Load: 812.7    | Path: 0 -> 829 -> 0
 Trip #45  | Load: 754.8    | Path: 0 -> 273 -> 0
 Trip #46  | Load: 997.1    | Path: 0 -> 904 -> 0
 Trip #47  | Load: 525.8    | Path: 0 -> 862 -> 0
 Trip #48  | Load: 1314.8   | Path: 0 -> 144 -> 268 -> 0
 Trip #49  | Load: 747.4    | Path: 0 -> 101 -> 0
 Trip #50  | Load: 819.8    | Path: 0 -> 697 -> 0
 Trip #51  | Load: 320.3    | Path: 0 -> 549 -> 0
 Trip #52  | Load: 154.4    | Path: 0 -> 951 -> 0
 Trip #53  | Load: 198.9    | Path: 0 -> 328 -> 0
 Trip #54  | Load: 697.6    | Path: 0 -> 435 -> 0
 Trip #55  | Load: 257.9    | Path: 0 -> 965 -> 0
 Trip #56  | Load: 289.3    | Path: 0 -> 629 -> 0
 Trip #57  | Load: 4.9      | Path: 0 -> 585 -> 0
 Trip #58  | Load: 72.8     | Path: 0 -> 390 -> 0
 Trip #59  | Load: 728.2    | Path: 0 -> 343 -> 0
 Trip #60  | Load: 697.6    | Path: 0 -> 930 -> 0
 Trip #61  | Load: 756.7    | Path: 0 -> 302 -> 0
 Trip #62  | Load: 948.9    | Path: 0 -> 301 -> 0
 Trip #63  | Load: 458.9    | Path: 0 -> 263 -> 0
 Trip #64  | Load: 684.3    | Path: 0 -> 927 -> 0
 Trip #65  | Load: 88.7     | Path: 0 -> 216 -> 0
 Trip #66  | Load: 94.9     | Path: 0 -> 233 -> 0
 Trip #67  | Load: 12.8     | Path: 0 -> 958 -> 0
 Trip #68  | Load: 887.9    | Path: 0 -> 633 -> 0
 Trip #69  | Load: 293.0    | Path: 0 -> 290 -> 0
 Trip #70  | Load: 374.0    | Path: 0 -> 479 -> 0
 Trip #71  | Load: 414.0    | Path: 0 -> 177 -> 0
 Trip #72  | Load: 853.8    | Path: 0 -> 682 -> 0
 Trip #73  | Load: 606.6    | Path: 0 -> 984 -> 0
 Trip #74  | Load: 548.7    | Path: 0 -> 354 -> 0
 Trip #75  | Load: 748.8    | Path: 0 -> 235 -> 0
 Trip #76  | Load: 68.3     | Path: 0 -> 419 -> 0
 Trip #77  | Load: 704.1    | Path: 0 -> 284 -> 0
 Trip #78  | Load: 394.7    | Path: 0 -> 663 -> 0
 Trip #79  | Load: 1015.4   | Path: 0 -> 877 -> 793 -> 0
 Trip #80  | Load: 280.2    | Path: 0 -> 73 -> 0
 Trip #81  | Load: 525.6    | Path: 0 -> 760 -> 0
 Trip #82  | Load: 675.1    | Path: 0 -> 85 -> 0
 Trip #83  | Load: 774.2    | Path: 0 -> 138 -> 0
 Trip #84  | Load: 380.7    | Path: 0 -> 278 -> 110 -> 0
 Trip #85  | Load: 101.4    | Path: 0 -> 763 -> 0
 Trip #86  | Load: 632.0    | Path: 0 -> 429 -> 0
 Trip #87  | Load: 109.2    | Path: 0 -> 889 -> 0
 Trip #88  | Load: 323.1    | Path: 0 -> 434 -> 0
 Trip #89  | Load: 648.7    | Path: 0 -> 280 -> 0
 Trip #90  | Load: 258.4    | Path: 0 -> 397 -> 0
 Trip #91  | Load: 17.5     | Path: 0 -> 534 -> 0
 Trip #92  | Load: 288.2    | Path: 0 -> 316 -> 0
 Trip #93  | Load: 347.2    | Path: 0 -> 864 -> 630 -> 0
 Trip #94  | Load: 171.1    | Path: 0 -> 341 -> 0
 Trip #95  | Load: 421.9    | Path: 0 -> 34 -> 0
 Trip #96  | Load: 592.6    | Path: 0 -> 964 -> 0
 Trip #97  | Load: 68.5     | Path: 0 -> 197 -> 0
 Trip #98  | Load: 61.6     | Path: 0 -> 242 -> 0
 Trip #99  | Load: 1032.0   | Path: 0 -> 509 -> 500 -> 0
 Trip #100 | Load: 460.6    | Path: 0 -> 736 -> 0
 Trip #101 | Load: 33.0     | Path: 0 -> 18 -> 0
 Trip #102 | Load: 754.3    | Path: 0 -> 775 -> 0
 Trip #103 | Load: 15.1     | Path: 0 -> 115 -> 0
 Trip #104 | Load: 651.1    | Path: 0 -> 4 -> 0
 Trip #105 | Load: 1866.7   | Path: 0 -> 104 -> 218 -> 0
 Trip #106 | Load: 91.6     | Path: 0 -> 64 -> 0
 Trip #107 | Load: 423.1    | Path: 0 -> 626 -> 0
 Trip #108 | Load: 532.3    | Path: 0 -> 136 -> 0
 Trip #109 | Load: 932.0    | Path: 0 -> 410 -> 0
 Trip #110 | Load: 709.2    | Path: 0 -> 920 -> 0
 Trip #111 | Load: 403.9    | Path: 0 -> 323 -> 0
 Trip #112 | Load: 178.7    | Path: 0 -> 113 -> 0
 Trip #113 | Load: 731.3    | Path: 0 -> 808 -> 0
 Trip #114 | Load: 926.3    | Path: 0 -> 580 -> 0
 Trip #115 | Load: 190.9    | Path: 0 -> 224 -> 0
 Trip #116 | Load: 9.6      | Path: 0 -> 384 -> 0
 Trip #117 | Load: 655.3    | Path: 0 -> 569 -> 0
 Trip #118 | Load: 215.9    | Path: 0 -> 520 -> 0
 Trip #119 | Load: 563.4    | Path: 0 -> 995 -> 0
 Trip #120 | Load: 395.0    | Path: 0 -> 657 -> 0
 Trip #121 | Load: 264.1    | Path: 0 -> 367 -> 0
 Trip #122 | Load: 840.9    | Path: 0 -> 661 -> 0
 Trip #123 | Load: 361.2    | Path: 0 -> 745 -> 0
 Trip #124 | Load: 482.9    | Path: 0 -> 214 -> 0
 Trip #125 | Load: 966.2    | Path: 0 -> 255 -> 0
 Trip #126 | Load: 527.9    | Path: 0 -> 460 -> 0
 Trip #127 | Load: 57.2     | Path: 0 -> 351 -> 0
 Trip #128 | Load: 836.4    | Path: 0 -> 582 -> 0
 Trip #129 | Load: 59.8     | Path: 0 -> 194 -> 0
 Trip #130 | Load: 842.8    | Path: 0 -> 54 -> 0
 Trip #131 | Load: 384.0    | Path: 0 -> 486 -> 0
 Trip #132 | Load: 32.0     | Path: 0 -> 80 -> 0
 Trip #133 | Load: 286.0    | Path: 0 -> 685 -> 0
 Trip #134 | Load: 328.5    | Path: 0 -> 169 -> 0
 Trip #135 | Load: 689.8    | Path: 0 -> 204 -> 170 -> 0
 Trip #136 | Load: 581.4    | Path: 0 -> 65 -> 209 -> 0
 Trip #137 | Load: 505.0    | Path: 0 -> 70 -> 0
 Trip #138 | Load: 438.8    | Path: 0 -> 843 -> 0
 Trip #139 | Load: 887.5    | Path: 0 -> 773 -> 0
 Trip #140 | Load: 435.2    | Path: 0 -> 819 -> 0
 Trip #141 | Load: 630.5    | Path: 0 -> 634 -> 0
 Trip #142 | Load: 182.3    | Path: 0 -> 737 -> 0
 Trip #143 | Load: 533.9    | Path: 0 -> 913 -> 0
 Trip #144 | Load: 327.6    | Path: 0 -> 372 -> 0
 Trip #145 | Load: 226.5    | Path: 0 -> 660 -> 0
 Trip #146 | Load: 791.1    | Path: 0 -> 991 -> 0
 Trip #147 | Load: 329.5    | Path: 0 -> 807 -> 0
 Trip #148 | Load: 679.8    | Path: 0 -> 799 -> 0
 Trip #149 | Load: 200.6    | Path: 0 -> 289 -> 0
 Trip #150 | Load: 120.3    | Path: 0 -> 513 -> 0
 Trip #151 | Load: 318.4    | Path: 0 -> 863 -> 0
 Trip #152 | Load: 433.6    | Path: 0 -> 842 -> 0
 Trip #153 | Load: 674.5    | Path: 0 -> 759 -> 0
 Trip #154 | Load: 815.1    | Path: 0 -> 943 -> 0
 Trip #155 | Load: 882.2    | Path: 0 -> 755 -> 0
 Trip #156 | Load: 227.5    | Path: 0 -> 518 -> 0
 Trip #157 | Load: 306.2    | Path: 0 -> 373 -> 0
 Trip #158 | Load: 453.0    | Path: 0 -> 124 -> 199 -> 0
 Trip #159 | Load: 493.3    | Path: 0 -> 613 -> 0
 Trip #160 | Load: 869.8    | Path: 0 -> 757 -> 0
 Trip #161 | Load: 537.9    | Path: 0 -> 414 -> 0
 Trip #162 | Load: 626.5    | Path: 0 -> 524 -> 0
 Trip #163 | Load: 463.3    | Path: 0 -> 833 -> 0
 Trip #164 | Load: 783.0    | Path: 0 -> 36 -> 0
 Trip #165 | Load: 618.1    | Path: 0 -> 561 -> 0
 Trip #166 | Load: 803.7    | Path: 0 -> 581 -> 357 -> 12 -> 0
 Trip #167 | Load: 161.2    | Path: 0 -> 989 -> 0
 Trip #168 | Load: 879.5    | Path: 0 -> 165 -> 0
 Trip #169 | Load: 827.6    | Path: 0 -> 467 -> 0
 Trip #170 | Load: 1924.8   | Path: 0 -> 226 -> 377 -> 948 -> 0
 Trip #171 | Load: 425.7    | Path: 0 -> 164 -> 0
 Trip #172 | Load: 330.5    | Path: 0 -> 409 -> 0
 Trip #173 | Load: 204.8    | Path: 0 -> 898 -> 0
 Trip #174 | Load: 1179.3   | Path: 0 -> 241 -> 646 -> 0
 Trip #175 | Load: 1211.8   | Path: 0 -> 142 -> 952 -> 0
 Trip #176 | Load: 875.2    | Path: 0 -> 980 -> 0
 Trip #177 | Load: 683.3    | Path: 0 -> 502 -> 0
 Trip #178 | Load: 70.1     | Path: 0 -> 342 -> 0
 Trip #179 | Load: 657.3    | Path: 0 -> 680 -> 137 -> 0
 Trip #180 | Load: 369.0    | Path: 0 -> 239 -> 0
 Trip #181 | Load: 315.4    | Path: 0 -> 220 -> 0
 Trip #182 | Load: 388.5    | Path: 0 -> 703 -> 0
 Trip #183 | Load: 417.5    | Path: 0 -> 413 -> 0
 Trip #184 | Load: 489.8    | Path: 0 -> 7 -> 0
 Trip #185 | Load: 464.3    | Path: 0 -> 559 -> 0
 Trip #186 | Load: 220.8    | Path: 0 -> 828 -> 0
 Trip #187 | Load: 129.1    | Path: 0 -> 973 -> 0
 Trip #188 | Load: 819.4    | Path: 0 -> 612 -> 0
 Trip #189 | Load: 556.3    | Path: 0 -> 407 -> 0
 Trip #190 | Load: 402.7    | Path: 0 -> 492 -> 0
 Trip #191 | Load: 545.7    | Path: 0 -> 575 -> 0
 Trip #192 | Load: 343.3    | Path: 0 -> 96 -> 0
 Trip #193 | Load: 467.8    | Path: 0 -> 670 -> 0
 Trip #194 | Load: 329.7    | Path: 0 -> 884 -> 0
 Trip #195 | Load: 560.8    | Path: 0 -> 627 -> 0
 Trip #196 | Load: 499.8    | Path: 0 -> 552 -> 0
 Trip #197 | Load: 263.1    | Path: 0 -> 558 -> 0
 Trip #198 | Load: 1616.9   | Path: 0 -> 269 -> 592 -> 0
 Trip #199 | Load: 710.6    | Path: 0 -> 106 -> 0
 Trip #200 | Load: 431.9    | Path: 0 -> 852 -> 0
 Trip #201 | Load: 879.6    | Path: 0 -> 738 -> 88 -> 0
 Trip #202 | Load: 549.3    | Path: 0 -> 988 -> 0
 Trip #203 | Load: 33.1     | Path: 0 -> 698 -> 0
 Trip #204 | Load: 1718.8   | Path: 0 -> 516 -> 934 -> 0
 Trip #205 | Load: 663.3    | Path: 0 -> 200 -> 0
 Trip #206 | Load: 602.5    | Path: 0 -> 378 -> 0
 Trip #207 | Load: 639.6    | Path: 0 -> 532 -> 0
 Trip #208 | Load: 724.0    | Path: 0 -> 345 -> 0
 Trip #209 | Load: 894.8    | Path: 0 -> 203 -> 0
 Trip #210 | Load: 173.8    | Path: 0 -> 548 -> 0
 Trip #211 | Load: 433.9    | Path: 0 -> 848 -> 523 -> 0
 Trip #212 | Load: 648.9    | Path: 0 -> 777 -> 0
 Trip #213 | Load: 55.0     | Path: 0 -> 823 -> 0
 Trip #214 | Load: 534.7    | Path: 0 -> 754 -> 222 -> 0
 Trip #215 | Load: 872.6    | Path: 0 -> 945 -> 846 -> 0
 Trip #216 | Load: 67.3     | Path: 0 -> 346 -> 0
 Trip #217 | Load: 1467.9   | Path: 0 -> 293 -> 156 -> 0
 Trip #218 | Load: 380.1    | Path: 0 -> 350 -> 776 -> 0
 Trip #219 | Load: 222.5    | Path: 0 -> 465 -> 0
 Trip #220 | Load: 264.2    | Path: 0 -> 86 -> 0
 Trip #221 | Load: 67.3     | Path: 0 -> 985 -> 0
 Trip #222 | Load: 116.8    | Path: 0 -> 5 -> 0
 Trip #223 | Load: 420.8    | Path: 0 -> 281 -> 0
 Trip #224 | Load: 187.5    | Path: 0 -> 748 -> 0
 Trip #225 | Load: 842.9    | Path: 0 -> 1 -> 0
 Trip #226 | Load: 411.8    | Path: 0 -> 601 -> 0
 Trip #227 | Load: 627.1    | Path: 0 -> 797 -> 0
 Trip #228 | Load: 411.0    | Path: 0 -> 867 -> 0
 Trip #229 | Load: 955.9    | Path: 0 -> 824 -> 0
 Trip #230 | Load: 265.3    | Path: 0 -> 117 -> 0
 Trip #231 | Load: 922.4    | Path: 0 -> 215 -> 0
 Trip #232 | Load: 339.7    | Path: 0 -> 127 -> 0
 Trip #233 | Load: 981.0    | Path: 0 -> 45 -> 0
 Trip #234 | Load: 125.3    | Path: 0 -> 594 -> 0
 Trip #235 | Load: 893.8    | Path: 0 -> 167 -> 0
 Trip #236 | Load: 1473.5   | Path: 0 -> 591 -> 227 -> 0
 Trip #237 | Load: 722.4    | Path: 0 -> 458 -> 576 -> 0
 Trip #238 | Load: 799.0    | Path: 0 -> 648 -> 0
 Trip #239 | Load: 1668.9   | Path: 0 -> 236 -> 402 -> 0
 Trip #240 | Load: 505.6    | Path: 0 -> 481 -> 0
 Trip #241 | Load: 992.8    | Path: 0 -> 108 -> 0
 Trip #242 | Load: 254.4    | Path: 0 -> 501 -> 957 -> 987 -> 0
 Trip #243 | Load: 900.4    | Path: 0 -> 425 -> 0
 Trip #244 | Load: 815.2    | Path: 0 -> 853 -> 0
 Trip #245 | Load: 612.8    | Path: 0 -> 272 -> 0
 Trip #246 | Load: 972.1    | Path: 0 -> 291 -> 0
 Trip #247 | Load: 445.8    | Path: 0 -> 767 -> 0
 Trip #248 | Load: 150.1    | Path: 0 -> 903 -> 0
 Trip #249 | Load: 285.9    | Path: 0 -> 555 -> 0
 Trip #250 | Load: 40.9     | Path: 0 -> 814 -> 0
 Trip #251 | Load: 161.2    | Path: 0 -> 442 -> 0
 Trip #252 | Load: 586.8    | Path: 0 -> 731 -> 684 -> 0
 Trip #253 | Load: 419.2    | Path: 0 -> 368 -> 0
 Trip #254 | Load: 588.6    | Path: 0 -> 928 -> 0
 Trip #255 | Load: 493.0    | Path: 0 -> 802 -> 0
 Trip #256 | Load: 1346.6   | Path: 0 -> 929 -> 825 -> 0
 Trip #257 | Load: 365.7    | Path: 0 -> 375 -> 0
 Trip #258 | Load: 137.3    | Path: 0 -> 237 -> 0
 Trip #259 | Load: 86.8     | Path: 0 -> 938 -> 0
 Trip #260 | Load: 429.0    | Path: 0 -> 335 -> 0
 Trip #261 | Load: 531.2    | Path: 0 -> 76 -> 0
 Trip #262 | Load: 614.8    | Path: 0 -> 19 -> 0
 Trip #263 | Load: 339.3    | Path: 0 -> 470 -> 0
 Trip #264 | Load: 868.4    | Path: 0 -> 337 -> 0
 Trip #265 | Load: 997.7    | Path: 0 -> 441 -> 0
 Trip #266 | Load: 995.0    | Path: 0 -> 311 -> 0
 Trip #267 | Load: 79.7     | Path: 0 -> 312 -> 0
 Trip #268 | Load: 580.1    | Path: 0 -> 796 -> 0
 Trip #269 | Load: 394.1    | Path: 0 -> 729 -> 0
 Trip #270 | Load: 377.9    | Path: 0 -> 538 -> 0
 Trip #271 | Load: 352.1    | Path: 0 -> 784 -> 0
 Trip #272 | Load: 217.6    | Path: 0 -> 876 -> 0
 Trip #273 | Load: 1359.7   | Path: 0 -> 510 -> 89 -> 0
 Trip #274 | Load: 586.6    | Path: 0 -> 433 -> 0
 Trip #275 | Load: 653.1    | Path: 0 -> 761 -> 0
 Trip #276 | Load: 587.7    | Path: 0 -> 125 -> 932 -> 0
 Trip #277 | Load: 420.7    | Path: 0 -> 900 -> 0
 Trip #278 | Load: 437.7    | Path: 0 -> 439 -> 0
 Trip #279 | Load: 255.3    | Path: 0 -> 244 -> 0
 Trip #280 | Load: 515.6    | Path: 0 -> 32 -> 0
 Trip #281 | Load: 258.5    | Path: 0 -> 847 -> 887 -> 0
 Trip #282 | Load: 255.9    | Path: 0 -> 689 -> 0
 Trip #283 | Load: 147.4    | Path: 0 -> 891 -> 0
 Trip #284 | Load: 473.4    | Path: 0 -> 996 -> 0
 Trip #285 | Load: 1450.0   | Path: 0 -> 621 -> 93 -> 0
 Trip #286 | Load: 909.9    | Path: 0 -> 257 -> 0
 Trip #287 | Load: 404.9    | Path: 0 -> 448 -> 0
 Trip #288 | Load: 451.6    | Path: 0 -> 589 -> 0
 Trip #289 | Load: 51.3     | Path: 0 -> 476 -> 0
 Trip #290 | Load: 799.4    | Path: 0 -> 154 -> 0
 Trip #291 | Load: 244.9    | Path: 0 -> 917 -> 0
 Trip #292 | Load: 815.9    | Path: 0 -> 485 -> 0
 Trip #293 | Load: 928.6    | Path: 0 -> 134 -> 0
 Trip #294 | Load: 598.6    | Path: 0 -> 309 -> 0
 Trip #295 | Load: 355.9    | Path: 0 -> 87 -> 0
 Trip #296 | Load: 52.7     | Path: 0 -> 362 -> 0
 Trip #297 | Load: 846.8    | Path: 0 -> 795 -> 0
 Trip #298 | Load: 580.9    | Path: 0 -> 331 -> 0
 Trip #299 | Load: 151.4    | Path: 0 -> 383 -> 0
 Trip #300 | Load: 457.1    | Path: 0 -> 25 -> 0
 Trip #301 | Load: 308.3    | Path: 0 -> 294 -> 0
 Trip #302 | Load: 818.4    | Path: 0 -> 187 -> 0
 Trip #303 | Load: 638.2    | Path: 0 -> 783 -> 0
 Trip #304 | Load: 963.1    | Path: 0 -> 42 -> 317 -> 0
 Trip #305 | Load: 351.9    | Path: 0 -> 610 -> 0
 Trip #306 | Load: 718.3    | Path: 0 -> 207 -> 0
 Trip #307 | Load: 70.1     | Path: 0 -> 340 -> 0
 Trip #308 | Load: 957.7    | Path: 0 -> 949 -> 0
 Trip #309 | Load: 967.6    | Path: 0 -> 182 -> 0
 Trip #310 | Load: 764.1    | Path: 0 -> 40 -> 0
 Trip #311 | Load: 1250.0   | Path: 0 -> 123 -> 547 -> 0
 Trip #312 | Load: 201.0    | Path: 0 -> 82 -> 0
 Trip #313 | Load: 391.1    | Path: 0 -> 606 -> 844 -> 0
 Trip #314 | Load: 944.2    | Path: 0 -> 480 -> 0
 Trip #315 | Load: 250.6    | Path: 0 -> 544 -> 0
 Trip #316 | Load: 818.0    | Path: 0 -> 678 -> 0
 Trip #317 | Load: 67.9     | Path: 0 -> 322 -> 0
 Trip #318 | Load: 729.8    | Path: 0 -> 300 -> 0
 Trip #319 | Load: 590.2    | Path: 0 -> 926 -> 0
 Trip #320 | Load: 930.8    | Path: 0 -> 869 -> 0
 Trip #321 | Load: 233.5    | Path: 0 -> 515 -> 0
 Trip #322 | Load: 816.1    | Path: 0 -> 196 -> 0
 Trip #323 | Load: 944.9    | Path: 0 -> 766 -> 0
 Trip #324 | Load: 1113.6   | Path: 0 -> 732 -> 653 -> 0
 Trip #325 | Load: 676.1    | Path: 0 -> 60 -> 899 -> 0
 Trip #326 | Load: 885.2    | Path: 0 -> 6 -> 0
 Trip #327 | Load: 783.0    | Path: 0 -> 746 -> 0
 Trip #328 | Load: 71.0     | Path: 0 -> 668 -> 0
 Trip #329 | Load: 745.1    | Path: 0 -> 922 -> 830 -> 0
 Trip #330 | Load: 807.1    | Path: 0 -> 103 -> 0
 Trip #331 | Load: 455.9    | Path: 0 -> 212 -> 0
 Trip #332 | Load: 548.8    | Path: 0 -> 885 -> 0
 Trip #333 | Load: 615.5    | Path: 0 -> 31 -> 464 -> 0
 Trip #334 | Load: 829.3    | Path: 0 -> 529 -> 0
 Trip #335 | Load: 436.7    | Path: 0 -> 305 -> 0
 Trip #336 | Load: 1339.5   | Path: 0 -> 563 -> 391 -> 0
 Trip #337 | Load: 378.5    | Path: 0 -> 28 -> 0
 Trip #338 | Load: 863.1    | Path: 0 -> 644 -> 0
 Trip #339 | Load: 429.2    | Path: 0 -> 636 -> 0
 Trip #340 | Load: 320.8    | Path: 0 -> 238 -> 0
 Trip #341 | Load: 756.4    | Path: 0 -> 440 -> 0
 Trip #342 | Load: 40.5     | Path: 0 -> 296 -> 0
 Trip #343 | Load: 274.6    | Path: 0 -> 121 -> 0
 Trip #344 | Load: 271.9    | Path: 0 -> 615 -> 0
 Trip #345 | Load: 929.2    | Path: 0 -> 44 -> 0
 Trip #346 | Load: 583.4    | Path: 0 -> 449 -> 0
 Trip #347 | Load: 137.5    | Path: 0 -> 728 -> 0
 Trip #348 | Load: 446.8    | Path: 0 -> 471 -> 0
 Trip #349 | Load: 595.6    | Path: 0 -> 395 -> 0
 Trip #350 | Load: 150.8    | Path: 0 -> 376 -> 0
 Trip #351 | Load: 379.7    | Path: 0 -> 905 -> 0
 Trip #352 | Load: 184.1    | Path: 0 -> 970 -> 0
 Trip #353 | Load: 854.9    | Path: 0 -> 35 -> 604 -> 0
 Trip #354 | Load: 139.4    | Path: 0 -> 334 -> 0
 Trip #355 | Load: 667.2    | Path: 0 -> 935 -> 0
 Trip #356 | Load: 474.1    | Path: 0 -> 712 -> 751 -> 0
 Trip #357 | Load: 846.6    | Path: 0 -> 804 -> 874 -> 0
 Trip #358 | Load: 602.8    | Path: 0 -> 155 -> 0
 Trip #359 | Load: 100.9    | Path: 0 -> 568 -> 0
 Trip #360 | Load: 716.4    | Path: 0 -> 979 -> 0
 Trip #361 | Load: 886.4    | Path: 0 -> 364 -> 0
 Trip #362 | Load: 114.9    | Path: 0 -> 217 -> 0
 Trip #363 | Load: 999.8    | Path: 0 -> 211 -> 0
 Trip #364 | Load: 94.5     | Path: 0 -> 882 -> 0
 Trip #365 | Load: 198.3    | Path: 0 -> 617 -> 0
 Trip #366 | Load: 478.2    | Path: 0 -> 363 -> 0
 Trip #367 | Load: 335.0    | Path: 0 -> 587 -> 0
 Trip #368 | Load: 655.8    | Path: 0 -> 232 -> 0
 Trip #369 | Load: 323.9    | Path: 0 -> 205 -> 0
 Trip #370 | Load: 566.2    | Path: 0 -> 176 -> 0
 Trip #371 | Load: 922.9    | Path: 0 -> 909 -> 0
 Trip #372 | Load: 237.5    | Path: 0 -> 417 -> 0
 Trip #373 | Load: 841.3    | Path: 0 -> 769 -> 0
 Trip #374 | Load: 372.3    | Path: 0 -> 839 -> 0
 Trip #375 | Load: 971.2    | Path: 0 -> 68 -> 0
 Trip #376 | Load: 422.6    | Path: 0 -> 299 -> 223 -> 0
 Trip #377 | Load: 720.5    | Path: 0 -> 452 -> 0
 Trip #378 | Load: 767.7    | Path: 0 -> 849 -> 0
 Trip #379 | Load: 510.2    | Path: 0 -> 540 -> 0
 Trip #380 | Load: 414.8    | Path: 0 -> 159 -> 0
 Trip #381 | Load: 533.7    | Path: 0 -> 112 -> 0
 Trip #382 | Load: 182.1    | Path: 0 -> 84 -> 0
 Trip #383 | Load: 481.9    | Path: 0 -> 445 -> 0
 Trip #384 | Load: 83.3     | Path: 0 -> 631 -> 0
 Trip #385 | Load: 143.0    | Path: 0 -> 184 -> 0
 Trip #386 | Load: 379.5    | Path: 0 -> 253 -> 0
 Trip #387 | Load: 494.8    | Path: 0 -> 616 -> 0
 Trip #388 | Load: 976.6    | Path: 0 -> 77 -> 0
 Trip #389 | Load: 723.6    | Path: 0 -> 473 -> 0
 Trip #390 | Load: 587.9    | Path: 0 -> 437 -> 0
 Trip #391 | Load: 100.4    | Path: 0 -> 983 -> 0
 Trip #392 | Load: 46.6     | Path: 0 -> 840 -> 0
 Trip #393 | Load: 615.0    | Path: 0 -> 675 -> 605 -> 0
 Trip #394 | Load: 953.0    | Path: 0 -> 3 -> 0
 Trip #395 | Load: 751.3    | Path: 0 -> 573 -> 0
 Trip #396 | Load: 43.3     | Path: 0 -> 46 -> 0
 Trip #397 | Load: 799.7    | Path: 0 -> 772 -> 0
 Trip #398 | Load: 288.8    | Path: 0 -> 344 -> 0
 Trip #399 | Load: 140.4    | Path: 0 -> 714 -> 0
 Trip #400 | Load: 116.1    | Path: 0 -> 191 -> 0
 Trip #401 | Load: 895.3    | Path: 0 -> 667 -> 0
 Trip #402 | Load: 875.0    | Path: 0 -> 695 -> 0
 Trip #403 | Load: 507.7    | Path: 0 -> 541 -> 0
 Trip #404 | Load: 352.8    | Path: 0 -> 315 -> 0
 Trip #405 | Load: 609.1    | Path: 0 -> 490 -> 0
 Trip #406 | Load: 437.6    | Path: 0 -> 542 -> 0
 Trip #407 | Load: 690.1    | Path: 0 -> 336 -> 0
 Trip #408 | Load: 447.8    | Path: 0 -> 672 -> 0
 Trip #409 | Load: 869.5    | Path: 0 -> 270 -> 0
 Trip #410 | Load: 594.7    | Path: 0 -> 931 -> 0
 Trip #411 | Load: 136.1    | Path: 0 -> 780 -> 0
 Trip #412 | Load: 248.0    | Path: 0 -> 406 -> 0
 Trip #413 | Load: 927.7    | Path: 0 -> 116 -> 0
 Trip #414 | Load: 708.5    | Path: 0 -> 292 -> 0
 Trip #415 | Load: 860.7    | Path: 0 -> 715 -> 0
 Trip #416 | Load: 631.7    | Path: 0 -> 530 -> 0
 Trip #417 | Load: 764.4    | Path: 0 -> 288 -> 0
 Trip #418 | Load: 337.0    | Path: 0 -> 956 -> 0
 Trip #419 | Load: 823.1    | Path: 0 -> 639 -> 0
 Trip #420 | Load: 418.3    | Path: 0 -> 171 -> 0
 Trip #421 | Load: 39.7     | Path: 0 -> 229 -> 0
 Trip #422 | Load: 394.7    | Path: 0 -> 26 -> 0
 Trip #423 | Load: 838.3    | Path: 0 -> 183 -> 0
 Trip #424 | Load: 475.4    | Path: 0 -> 58 -> 0
 Trip #425 | Load: 711.1    | Path: 0 -> 768 -> 919 -> 0
 Trip #426 | Load: 852.8    | Path: 0 -> 92 -> 0
 Trip #427 | Load: 770.3    | Path: 0 -> 149 -> 0
 Trip #428 | Load: 458.3    | Path: 0 -> 872 -> 0
 Trip #429 | Load: 164.0    | Path: 0 -> 521 -> 0
 Trip #430 | Load: 386.5    | Path: 0 -> 245 -> 0
 Trip #431 | Load: 44.1     | Path: 0 -> 298 -> 0
 Trip #432 | Load: 931.3    | Path: 0 -> 902 -> 0
 Trip #433 | Load: 606.9    | Path: 0 -> 105 -> 0
 Trip #434 | Load: 835.7    | Path: 0 -> 348 -> 0
 Trip #435 | Load: 415.0    | Path: 0 -> 861 -> 0
 Trip #436 | Load: 21.2     | Path: 0 -> 873 -> 0
 Trip #437 | Load: 97.7     | Path: 0 -> 514 -> 0
 Trip #438 | Load: 687.8    | Path: 0 -> 10 -> 0
 Trip #439 | Load: 1029.5   | Path: 0 -> 855 -> 838 -> 0
 Trip #440 | Load: 245.5    | Path: 0 -> 806 -> 0
 Trip #441 | Load: 169.5    | Path: 0 -> 944 -> 0
 Trip #442 | Load: 610.8    | Path: 0 -> 990 -> 0
